=== DOES ENTERING A MECHANISM NODE RELOAD THE APP? ===
navigations since: 1
window.__alive survived: "LOST"
url now: http://localhost:65014/?hunt=res-allyl-1#/trainer
boot loader visible right after: see screenshot
time to a usable trainer: 3370ms (incl. two 600ms waits)

=== TOOLS SHEET vs TAB BAR ===
{
 "tabbar": [
  768,
  844
 ],
 "rows": [
  {
   "t": "Periodic table",
   "y": [
    714,
    770
   ],
   "overlapsBar": true,
   "hit": "self"
  },
  {
   "t": "Reaction search",
   "y": [
    776,
    832
   ],
   "overlapsBar": true,
   "hit": "self"
  }
 ]
}

=== PERIODIC TABLE ===
--- PERIODIC | #/trainer | 191ch | mainH=676 | docW=390
TEXT: Allyl cationMove only electrons. Find the other contributing structure.🗺Allyl cation· changeOne species on purpose: nothing reacts here, only the electrons move.HHHHHCCC++0 of 1 arrows drawn
  [a] 72x62 @8,776 "PathPath" .press tabbar-item #/pathway
  [a] 72x62 @84,776 "TrainTrain" .press tabbar-item #/trainer
  [a] 72x62 @159,776 "CardsCards" .press tabbar-item #/cards
  [a] 72x62 @235,776 "FeedFeed" .press tabbar-item #/feed
  [a] 72x62 @310,776 "MeMe" .press tabbar-item #/me
  [button] 94x44 @6,8 "Course: Organic Chemistry II. Change course" .course-chip press 
  [button] 44x44 @106,8 "Tools: the periodic table and the reaction search" .press inline-flex min-h-11 min-w-11 shrink-0 items-center justify-cent 
  [a] 126x44 @196,126 "Open as a page" .press inline-flex min-h-11 items-center rounded-xl border-2 border-bor #/periodic
  [button] 44x44 @328,126 "Close" .press inline-flex min-h-11 min-w-11 items-center justify-center rounde 
  [button] 92x44 @18,198 "Category" .press min-h-11 rounded-full px-4 text-scale-sm font-semibold border bo 
  [button] 140x44 @118,198 "Electronegativity" .press min-h-11 rounded-full px-4 text-scale-sm font-semibold border bo 
  [button] 68x44 @266,198 "Block" .press min-h-11 rounded-full px-4 text-scale-sm font-semibold border bo 
  [button] 115x44 @18,250 "Phase at STP" .press min-h-11 rounded-full px-4 text-scale-sm font-semibold border bo 
  [a] 44x44 @31,323 "Hydrogen, 1" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/H
  [a] 44x44 @819,323 "Helium, 2" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/He
  [a] 44x44 @31,369 "Lithium, 3" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Li
  [a] 44x44 @77,369 "Beryllium, 4" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Be
  [a] 44x44 @587,369 "Boron, 5" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/B
  [a] 44x44 @633,369 "Carbon, 6" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/C
  [a] 44x44 @680,369 "Nitrogen, 7" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/N
  [a] 44x44 @726,369 "Oxygen, 8" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/O
  [a] 44x44 @772,369 "Fluorine, 9" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/F
  [a] 44x44 @819,369 "Neon, 10" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ne
  [a] 44x44 @31,415 "Sodium, 11" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Na
  [a] 44x44 @77,415 "Magnesium, 12" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Mg
  [a] 44x44 @587,415 "Aluminium, 13" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Al
  [a] 44x44 @633,415 "Silicon, 14" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Si
  [a] 44x44 @680,415 "Phosphorus, 15" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/P
  [a] 44x44 @726,415 "Sulfur, 16" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/S
  [a] 44x44 @772,415 "Chlorine, 17" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Cl
  [a] 44x44 @819,415 "Argon, 18" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ar
  [a] 44x44 @31,461 "Potassium, 19" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/K
  [a] 44x44 @77,461 "Calcium, 20" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ca
  [a] 44x44 @124,461 "Scandium, 21" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Sc
  [a] 44x44 @170,461 "Titanium, 22" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ti
  [a] 44x44 @216,461 "Vanadium, 23" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/V
  [a] 44x44 @263,461 "Chromium, 24" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Cr
  [a] 44x44 @309,461 "Manganese, 25" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Mn
  [a] 44x44 @355,461 "Iron, 26" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Fe
  [a] 44x44 @402,461 "Cobalt, 27" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Co
  [a] 44x44 @448,461 "Nickel, 28" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ni
  [a] 44x44 @494,461 "Copper, 29" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Cu
  [a] 44x44 @541,461 "Zinc, 30" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Zn
  [a] 44x44 @587,461 "Gallium, 31" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ga
  [a] 44x44 @633,461 "Germanium, 32" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ge
  [a] 44x44 @680,461 "Arsenic, 33" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/As
  [a] 44x44 @726,461 "Selenium, 34" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Se
  [a] 44x44 @772,461 "Bromine, 35" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Br
  [a] 44x44 @819,461 "Krypton, 36" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Kr
  [a] 44x44 @31,507 "Rubidium, 37" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Rb
  [a] 44x44 @77,507 "Strontium, 38" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Sr
  [a] 44x44 @124,507 "Yttrium, 39" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Y
  [a] 44x44 @170,507 "Zirconium, 40" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Zr
  [a] 44x44 @216,507 "Niobium, 41" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Nb
  [a] 44x44 @263,507 "Molybdenum, 42" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Mo
  [a] 44x44 @309,507 "Technetium, 43" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Tc
  [a] 44x44 @355,507 "Ruthenium, 44" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ru
  [a] 44x44 @402,507 "Rhodium, 45" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Rh
  [a] 44x44 @448,507 "Palladium, 46" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Pd
  [a] 44x44 @494,507 "Silver, 47" .press flex min-h-11 min-w-11 flex-col items-center justify-center roun #/periodic/Ag
